"date","All School","Board of Education of the City of Chicago","Clark County School District (NV)","Los Angeles Unified School District (CA)","School District of Miami-Dade County","Houston Independent School District (TX)"
2018-01-02,100,100,100,100,100,100
2018-01-08,100.044487163161,101.891324235975,97.9214658667862,98.9415265808209,98.264560149137,101.50961744091
2018-01-16,99.3657444166757,102.416863446054,96.633227416239,97.4668131592511,97.3436255776194,100.711716170996
2018-01-22,98.0650910364507,102.772852818849,94.8187008260264,95.5726539406347,96.0169569482872,98.6893337622686
2018-01-29,94.8142313090966,100.950584458754,93.2721231529233,92.3481448675138,92.3833139285138,90.9455340983007
2018-02-05,93.2041044096563,100.219130562483,91.7892922407525,89.5583918557553,88.9043044015627,88.6566147360117
2018-02-12,92.1105466603021,98.6520033391793,90.4322449838323,88.0130419557648,84.8164923533771,86.9394116064055
2018-02-20,93.2006905107755,99.9376636442735,88.8941559632424,88.9101784111755,84.9386390971994,88.414969652198
2018-02-26,93.2639310967682,99.9686047348945,87.5942826178122,90.9210996892154,85.2139224153609,86.8859460852279
2018-03-05,92.5249168045262,98.7647759875048,88.1332370938755,91.3223142958366,86.5497022053634,84.156983176531
2018-03-12,91.6319177894863,97.428528929035,89.7266306846448,90.7994541266477,84.4316298022309,82.1496063941649
2018-03-19,90.6209121270994,96.088012949785,89.962115391581,88.4079872675152,83.0903414686722,81.1347981764682
2018-03-26,90.4801713785159,96.2221710499805,89.1047490996727,88.7694854245532,83.0234424356129,83.1733402839673
2018-04-02,88.7603048222219,95.1809827880773,85.5629454292105,88.3260030361802,83.9574279789533,83.9013011267599
2018-04-09,87.7744511181098,94.8154605830907,84.9358558716077,89.0798103142367,84.6308974432914,84.2051663273739
2018-04-16,86.1058767867123,94.2644598032894,85.1216749019969,86.7186710022731,82.8289290311739,81.7275650136259
2018-04-23,85.8990967397229,93.8687764667716,86.0246697831103,85.4385518408838,81.9296039666954,81.3080552096963
2018-04-30,86.3266649302772,93.4443288531554,85.9487999054861,86.5741118695447,81.9586340375338,80.1494475842424
2018-05-07,87.3757277636157,92.9591843122037,86.1197187525045,88.2978223722367,83.4628111935637,83.4318060885146
2018-05-14,88.2610066613481,92.7021490794613,88.5236316596137,89.7310706154229,84.2151290980333,82.6586127758431
2018-05-21,88.4202892291713,92.6230093546149,88.4829987430575,89.9269881425518,85.5307294561378,82.6091209648155
2018-05-29,89.4235806470202,92.0702587336239,89.7574518480959,91.9335186994142,88.0403190532118,83.6154863087663
2018-06-04,90.5479708050868,92.9148289031073,88.1446621530858,94.4231684525485,90.1064598465573,84.350801416507
2018-06-11,90.6054885982858,92.2673879673778,88.6405384739494,94.7744376916982,90.2740935010266,83.8114476327317
2018-06-18,90.6008841872443,94.5774559552418,86.6791887248312,94.0732578358835,90.4624898020374,80.786647055866
2018-06-25,89.6633579654484,94.0069063574523,87.2848820150049,91.2808074646467,90.1115464147552,79.916961843198
2018-07-02,90.4914310047772,95.1921214363084,88.1923178237475,91.2233433210349,90.9536744294359,82.2538845566185
2018-07-09,91.3471788030861,95.3031807562273,89.8660341253552,92.1273724023398,91.5188607041585,84.3477170165015
2018-07-16,93.2832503298373,96.7085421223285,90.5137171819491,95.290044559881,93.2861180519904,87.8489205969266
2018-07-23,93.3291291812684,97.6670925684394,89.8719430236813,95.4493632067715,91.6855001615921,87.5086587095757
2018-07-30,92.8418361700087,97.5446733081276,89.0440830963248,95.4501175341681,91.267680722543,85.4565807588303
2018-08-06,92.266293560166,97.7655679073888,88.8656534075814,95.2072568701097,91.1213829301937,81.7066010965233
2018-08-13,92.7841017824745,98.4460903170012,88.9232253486582,96.1458091810735,95.0278404978025,80.0979637950662
2018-08-20,92.8036005653684,98.2633220483598,89.403537874027,96.0901578562947,95.4696818340198,79.6092148200054
2018-08-27,92.291152828139,98.1551874189977,88.966522153517,95.2480319350241,94.480337108799,79.1061119255272
2018-09-04,90.7443015100968,96.6470595199628,87.918303673057,93.0824887763433,91.7200320731929,78.376590029291
2018-09-10,88.4017786099687,95.9429402633195,85.5811982173611,89.9132532322647,88.9931940299279,75.0514040520811
2018-09-17,86.020758455187,94.7233502926568,83.1460471003178,86.731683901367,87.6305667711308,71.5949778718115
2018-09-24,84.018250973915,94.3253108794406,82.0796697802419,84.7651470127246,85.4404403265628,65.9363280804406
2018-10-01,81.9896081226202,92.9106646089505,80.5492638306554,81.121941705661,82.693121520144,65.0540402656925
2018-10-09,80.5700640829709,91.8917800506195,78.9841574869414,77.9217273204388,81.4690816567104,65.8803621734673
2018-10-15,79.5596092151739,91.4056789904865,77.1794371505503,75.6349184380358,80.8529169864518,66.8014013212032
2018-10-22,79.206211187253,92.1159056700687,76.1498403990799,75.8927293968779,82.6816735283738,64.3479982517762
2018-10-29,78.4025921170069,92.847062750489,75.7107338517378,75.041819534603,81.505865821378,60.9743206778835
2018-11-05,77.688168525188,92.8345288583009,74.909662875675,73.8707973601483,81.1284866872149,59.3098815652172
2018-11-13,78.3455195182943,93.1195088299413,75.832751679019,73.7662417479532,81.1794861670231,60.5964373639657
2018-11-19,79.591228419215,93.7424729056846,77.1633899306095,74.4636982975148,83.4284286866875,62.6583308122068
2018-11-26,82.2538012979364,94.3698197680621,79.9034970008884,76.4746764561443,87.6716904318217,68.0586782784654
2018-12-03,83.8355348245934,93.70733582972,82.2719679163556,76.9966439956133,91.678679144463,72.207245205448
2018-12-10,85.554649589597,93.1409295869549,83.9856871247119,79.3138408008158,94.4348557022931,75.092159396015
2018-12-17,86.5346970902803,93.6250412153181,85.6087090565967,79.8278610429294,96.1544514572671,76.6303351461789
2018-12-24,88.2585395287634,95.369251695069,87.1585739806607,81.5370463740106,98.6464320388143,77.810576268611
2019-01-02,91.2120758909007,96.4858995259252,90.1610899567875,83.456767155724,101.863789649577,83.9860955807413
2019-01-08,92.758062043921,97.3653076399848,93.2349888470886,83.6008018836054,104.497077171842,86.6785030158073
2019-01-15,94.1119614328975,98.261463568583,95.2793615583184,84.7893833318992,106.508270217256,87.2384014957655
2019-01-22,94.7639321201252,99.6163773668118,96.6455431374081,85.6603195992972,109.112442092709,84.1310037536464
2019-01-29,97.3701772037882,101.017728209586,97.5433776095339,89.7196152937019,111.196852237692,86.4707005336997
2019-02-05,99.8631922746597,102.663435671547,99.664706130568,92.3626290874684,112.385113390196,90.2463529185351
2019-02-12,100.674610224497,102.483128708059,100.958875698707,92.6882616550076,113.794515385809,92.017730026258
2019-02-19,101.073429822715,102.120427381639,102.338776035832,92.1784145997852,114.686862445415,92.8001008360781
2019-02-26,101.186280451199,101.509265825112,103.335300680856,91.1814569444437,116.552272051076,93.4848883951191
2019-03-05,102.081457154508,102.325417959161,105.354962684279,91.4708053744313,117.610069555668,94.4215563379438
2019-03-12,103.511947632532,103.949594039823,107.426746414358,92.0468118266601,118.57619699149,96.435260653949
2019-03-19,105.765321305082,103.861809728413,110.328184832713,94.3181350929821,120.474317554825,100.900851206952
2019-03-26,107.486760260335,105.447799815923,112.585096289697,95.8182774002705,120.927070486011,102.194684587792
2019-04-02,107.192220532425,104.799816704518,114.087905150423,96.092850882091,124.304410250612,95.3000621710193
2019-04-09,106.939994077191,105.917435782045,114.287628320877,94.8409128957155,122.163055307649,93.257528723867
2019-04-16,107.19381896112,105.40569885134,115.708528624065,93.5259397392266,122.396113633417,94.7010711574269
2019-04-23,108.734413961322,106.167765476531,117.381956108614,93.0210144544131,122.213181605448,102.14080444647
2019-04-30,110.504690038429,106.827088405723,119.940209824775,94.7726699215074,126.699198359364,103.091819169756
2019-05-07,113.217852033203,107.136888568124,122.653975806222,97.8448656757608,131.380239806166,106.921531472587
2019-05-14,115.552455791188,108.857253239756,124.560334553026,100.923544406961,132.275341587783,108.89090752951
2019-05-21,117.123196133403,110.788431880088,126.162432288156,101.772622517955,135.802977526884,111.392571439641
2019-05-28,118.070488886513,112.316878536281,127.065398966791,102.730451928097,137.542262509373,111.47292372998
2019-06-04,119.927120897322,115.647281072053,129.172727883912,103.488459678792,141.998608354417,112.852767017867
2019-06-11,119.910381858562,116.073273347394,129.832664817373,100.911546891839,143.52971253994,114.96118557297
2019-06-18,120.323458588543,117.09000821051,131.098503890493,98.8973180281365,146.168815069578,116.042688172496
2019-06-25,119.355246886734,112.551669667474,132.031182940433,97.2614454114401,145.814541080377,116.954959581903
2019-07-02,121.301000648173,112.956226871624,133.116125087437,101.022212993929,146.011660075159,116.424041419817
2019-07-09,122.333168596528,112.582275370415,134.042586079139,102.962122735606,146.893190714623,117.469983593545
2019-07-16,123.621829320161,113.802253808766,134.417896022897,105.105947383013,148.83459083402,118.392060628586
2019-07-23,125.285390313899,114.739022141292,136.530029611139,107.696939523243,151.517799592663,119.766915579279
2019-07-30,128.300099181847,116.398998170517,139.713585656965,112.412634209342,153.992045901399,121.125512271114
2019-08-06,131.784045699208,116.9699768879,145.282045332066,116.962546537072,158.537688925593,123.991147331108
2019-08-13,133.725329395404,116.965187650664,147.724747119311,119.326187223586,162.11514488139,126.275744990189
2019-08-20,134.367555258255,117.671473902594,149.03292139229,119.367224408204,161.946204715881,127.996545393295
2019-08-27,134.341085500465,118.887620830128,147.14073358526,119.438927530978,159.861528416837,128.029633895982
2019-09-03,132.543020650161,120.259235061767,145.216435187098,115.825411378872,156.340901407024,125.569686829931
2019-09-10,129.405541665751,117.906251185917,141.283137629531,112.15693941785,152.351165933245,122.899744139177
2019-09-17,127.920762324987,118.851285469637,138.651800678022,109.630433575508,151.185380690826,121.525239187205
2019-09-24,129.09755650881,120.036468001081,138.76089637642,111.51533186396,150.441402279873,124.299358476187
2019-10-01,131.949420121321,122.721632778769,141.430238855343,114.9421658815,155.155237414465,127.066153798999
2019-10-08,132.749974885134,125.386747948209,142.402925632545,114.233423003136,156.028773128381,127.405006429475
2019-10-15,131.063112810437,122.279707443548,141.92861130344,112.231903904082,155.959150573161,127.063299114267
2019-10-22,129.04792379243,120.708341018715,139.45855567937,109.407646602296,150.90392044155,127.731746100721
2019-10-29,128.039870275468,118.249459765332,138.054386143286,109.746670475242,149.286971841906,127.79102494764
2019-11-05,128.489596573468,121.044858726547,136.769343498726,110.326955098706,149.112140237816,126.324160892744
2019-11-12,129.692479299668,122.240949871343,137.746190010898,111.248209569414,151.557594793877,127.936187185277
2019-11-19,131.089465282655,124.658525407541,139.280038580574,113.011886714088,153.922716055024,128.820646762111
2019-11-26,132.312329406702,124.21151720096,142.247321667837,114.549866513329,155.582492381344,130.946957946191
2019-12-03,132.722054877882,123.825427459862,144.038036389537,116.242859442565,157.455852962561,129.419244739806
2019-12-10,132.96180000434,121.683403649318,144.532039119637,115.406504430344,156.306590166277,133.292767183034
2019-12-17,134.848590502036,125.102569495823,145.340360412336,116.743616455758,159.594458272407,134.43414559229
2019-12-24,136.97367513916,129.02497081068,145.777706685565,117.829800782748,160.224729308915,137.526129774655
2020-01-02,139.416350511389,133.397664424978,148.548077947688,120.853726103808,162.199397432278,138.082019757424
2020-01-08,140.649758017766,133.184982020822,151.565951114015,122.637950316638,160.843110848054,140.907119629264
2020-01-15,142.172314203848,133.687649507213,154.639728774555,124.717960615942,161.805110541791,143.781153894173
2020-01-22,143.793173853019,134.18492819146,157.206882368158,126.098889704287,166.468645498817,146.260284125495
2020-01-29,144.92081557087,136.720334988961,157.742521932752,126.698572038785,164.290777427112,148.688344576691
2020-02-05,144.827572528088,136.93795404833,159.146707764914,125.292309872458,166.63887356374,148.048080715141
2020-02-12,146.149702475197,140.501969962069,160.815915732955,125.158081071745,167.003892507558,147.823899130519
2020-02-19,146.893977172567,139.535741189594,164.740453840923,125.722423622253,173.979392924917,146.669290958646
2020-02-26,147.708726384936,138.814479604285,165.938205669877,127.24852081082,176.174038267777,147.360737644749
2020-03-04,132.4887662156,123.574586837893,153.252567344222,111.361320301111,151.649813819458,132.284638413408
2020-03-11,103.170676248146,105.685682004719,124.865684730734,73.844188947581,104.059665534518,105.230615436676
2020-03-18,86.906401499692,92.3585272687428,105.531239959009,55.0812969737602,83.8149603723364,90.7161722379956
2020-03-25,83.5474476858891,88.3433245293365,100.277160641019,51.2922037756047,88.9567123877367,89.6211132240798
2020-04-01,101.04612622963,92.2311068292068,114.955557264681,77.3792302952037,122.708082259791,109.789838976276
2020-04-08,107.32900533583,94.7103616899,123.350406798036,86.3320110881765,139.335000460461,116.175860446063
2020-04-15,110.953686092902,96.1351627542785,127.423481006996,92.2063575377931,143.625427758526,120.162123754897
2020-04-22,108.968318060906,95.9643182733616,123.086378222634,92.2349543227129,141.975246614608,118.536161781888
2020-04-29,108.149732651351,95.0475260883892,120.215504530443,92.5901795921185,136.36853649337,124.8007244585
2020-05-06,112.877197191419,95.4345859219701,123.492435892828,99.7274351306075,147.514201554104,132.054315273437
2020-05-13,119.918996343091,96.0074821616622,132.41111003044,107.823719225899,159.801835769537,141.516046656178
2020-05-20,126.459107144836,99.3115267466397,140.236050582349,116.089726359689,167.895492294948,144.11635738477
2020-05-27,131.609490634904,103.174949104739,146.474135068836,121.373278601697,171.754089120298,150.148265004344
2020-06-03,134.706027646682,107.376515043298,150.440373273565,122.991100310451,175.650813945958,150.974748670612
2020-06-10,138.19685758924,111.312837045158,153.324641068009,125.874675200565,178.635522324119,154.68399840277
2020-06-17,140.392233356332,115.849452527222,153.843953170243,127.751830724084,182.154276817732,156.476800156036
2020-06-24,142.179309907727,116.579317704606,155.409666647228,128.04071854174,188.39875040445,160.625363248167
2020-07-01,143.389882526828,116.244934592337,157.037011679222,129.334216664669,190.156325548252,160.407955338346
2020-07-08,145.811691901633,115.958419073843,160.787913017764,132.337530102256,192.376816948044,161.224537659373
2020-07-15,149.228163915043,118.197560047332,163.519758447961,138.650420136963,193.717782515062,161.317350820642
2020-07-22,151.704267744919,119.60484947229,167.232190695,141.052323461128,199.812680290464,162.799136183629
2020-07-29,154.82623486833,122.573479378084,171.064235111238,143.731253284957,205.11708179216,163.879855852501
2020-08-05,155.212036287191,124.301061438388,173.816862827031,141.678049158582,201.928345461856,166.186427745797
2020-08-12,156.254905514076,130.979488786637,173.986768045082,140.899593537154,199.62469774711,166.074530449652
2020-08-19,154.079637609001,129.687034602314,171.331116253181,137.586417539481,194.639957052886,167.044027924154
2020-08-26,152.484106849934,126.280896427507,168.075831125715,136.342947401073,193.221971675259,166.686452067631
2020-09-02,150.172005260544,118.432690360169,167.115739112694,134.22422673492,192.223258674882,166.782028773445
2020-09-09,151.236500669474,121.904747340531,167.443796092025,133.794791745931,191.754990369575,168.233779367235
2020-09-16,151.99011138271,126.274893034349,168.426522023848,132.814956674569,194.919834770583,167.60742342997
2020-09-23,151.072030190532,129.947217301385,167.283037522953,128.955155615032,193.777152639566,169.07756904621
2020-09-30,149.21769989193,128.418251921154,165.28916506243,126.411568392396,192.141391240811,168.675736430723
2020-10-07,148.976129978,129.551615084299,164.418766816158,126.155588768466,189.601664192233,166.102329255723
2020-10-14,149.468288913226,129.14206361704,164.40760546162,126.817644302276,184.976758031782,165.724618348908
2020-10-21,148.853816162148,127.143190449762,164.88466175488,125.708581874704,181.589912720147,163.788263804222
2020-10-28,149.854176881517,126.44217294696,165.757879480748,125.914345896912,183.422237209345,166.999598268993
2020-11-04,151.717715574672,127.879049315961,166.832934976983,128.366929482421,190.896867285898,167.32792415122
2020-11-12,155.220693766143,128.135965734358,170.76095308154,133.007803173265,197.179659841579,173.360258153313
2020-11-18,157.121671012952,127.663523657737,173.339180957011,136.444198178536,195.903485562069,175.194852462207
2020-11-25,158.709659977171,125.919178668807,176.777253715565,139.135841582659,192.787199621013,176.107420102713
2020-12-02,159.969854508485,128.819759568902,178.133311958506,139.634613246257,193.546976821511,175.881805710062
2020-12-09,160.822979374099,130.375684001754,179.929839645917,140.241905561534,194.663776188025,172.972618228654
2020-12-16,162.370744082013,134.594958228079,180.864721057127,141.503515620472,196.977551976617,172.120210038789
2020-12-23,162.902902745193,138.270550125945,180.177815733678,142.126434319047,196.797855900276,169.069202586842
2021-01-04,163.474312656965,144.892681007668,178.574555101799,141.186399371474,195.497752238896,169.709554385924
2021-01-08,163.520947138478,147.972293056314,178.039285328582,140.01576335407,196.043788737866,168.13620670504
2021-01-15,163.96007778428,148.5460170667,179.225042622721,139.859407613018,195.582778886168,165.821278053872
2021-01-22,165.705408752755,147.496976583918,181.555550622822,140.713263887743,199.510469233312,169.185824015803
2021-01-29,167.789213361663,146.682731219098,184.802637547814,141.731312788484,199.797207615948,173.382510692483
2021-02-05,169.397357694868,147.779788560082,186.122060122605,141.772635951226,199.977725533673,178.172318753923
2021-02-12,165.67673999629,144.090070899713,183.384634090601,136.280371004774,194.45742740458,174.385014954136
2021-02-19,160.717630722952,139.909899382457,177.621545899042,130.296915733286,188.095578176831,171.2145799845
2021-02-26,157.019788953488,134.170553787438,174.135967073643,126.670564109707,186.725998016635,168.278018644006
2021-03-05,158.034022597733,135.017124296043,174.950467461153,128.321363179447,189.720528939698,168.407584224562
2021-03-12,158.700515325916,137.999355220198,175.879079824844,128.911991116657,189.701097855068,166.551766831899
2021-03-19,159.334917325285,141.955990405162,176.638837355277,128.986008793358,188.418924022595,164.232185232065
2021-03-26,160.231130608722,145.723999515875,176.62718890926,129.148224658189,188.483705219194,163.520931047644
2021-04-05,163.023755692369,147.082438173563,179.346361400407,132.322739111715,191.396648344693,164.886432615311
2021-04-09,165.203974916525,147.427569687466,181.546388309267,134.515001669055,194.941279682859,166.542997275778
2021-04-16,167.347210316759,147.195045638834,183.300516995331,138.710965723768,196.775266955051,165.570877222406
2021-04-23,168.130280164223,150.877278237214,182.695763454054,138.902365902348,199.350382260923,162.68573170636
2021-04-30,168.504868969379,152.881603827479,182.383061388699,138.765244005803,196.959049557378,162.779029833622
2021-05-07,167.592735903586,153.074677646586,182.09879087877,135.784820368154,195.768222898208,163.51923186093
2021-05-14,167.620335864091,151.063098731907,182.556826294623,135.764032504208,195.340344398506,166.373200845774
2021-05-21,168.032202656145,151.134785291071,182.309097767268,136.722430297675,196.474045858286,166.82129395012
2021-05-28,169.990949322319,153.56267993575,183.402987788533,139.136020778412,196.65053682687,169.131714434706
2021-06-04,171.787162105477,159.664573923833,184.757040685077,139.648309864622,195.644702960727,171.393542272729
2021-06-11,171.212450140766,158.359287978933,184.056534215215,138.390817501342,195.76421301193,170.150648348273
2021-06-18,170.037717495165,154.835452842156,183.081916730556,135.926337998076,197.732825517641,169.610929611171
2021-06-25,170.683368082236,153.864897378402,181.752647114201,135.866937839918,201.845109825292,170.146006220883
2021-07-02,173.657373275908,163.332485182939,184.300249957645,137.866457935079,203.595421960097,173.43967386449
2021-07-09,175.752947675216,165.612524710223,186.9235211596,140.559707351609,203.322846102425,175.991795887565
2021-07-16,176.375192946928,164.647144525021,188.752714171321,142.200037450653,204.120239294612,176.87222516268
2021-07-23,177.006589315532,163.758973647067,189.202747131449,143.27028772275,206.020111143437,173.610830321934
2021-07-30,177.398191318371,166.440495849523,188.537604363832,143.253215668281,206.969583906434,173.398988006609
2021-08-06,176.206669147094,163.114283023925,188.277638633316,142.488794142297,204.824344117337,171.730566186984
2021-08-13,174.723693532141,156.098250740659,187.878209547544,141.148448764909,205.275468215435,174.585444296077
2021-08-20,173.781123454833,156.349955969003,187.534875929907,139.921210843935,205.09676137114,172.7016190793
2021-08-27,173.666402550179,156.498766165721,187.603667555307,140.148378377886,201.718143811236,172.596363616777
2021-09-03,174.600521291185,166.354862537245,188.315635861869,140.559924398544,198.148445121026,171.26365052318
2021-09-10,174.527027324069,165.924197109999,188.813449751971,140.89592668624,194.320499521957,171.050259871688
2021-09-17,172.342368300763,164.476968234991,186.027303913351,138.469215626586,195.019781633011,168.863048528629
2021-09-24,169.405194316769,157.529664713301,182.824487305987,135.582557703867,194.091194073757,168.22234977425
2021-10-01,166.887175181826,153.760730820683,179.658105179389,133.487591985408,193.209188204756,166.118967050964
2021-10-08,165.400044060195,155.87702599291,178.092989251014,131.642001470077,191.881597640167,164.127834811536
2021-10-15,163.2733594517,153.196257218064,175.977000251341,129.80102416732,188.376832812469,161.284202402964
2021-10-22,162.413234228211,154.003600656693,175.09058645773,128.232206857303,188.798103214387,160.613818046094
2021-10-29,163.563148246232,153.783703721334,175.748759797463,129.509327409793,190.245694889059,161.863146629353
2021-11-05,164.80710384215,155.874006901718,177.379635579962,130.359568806174,192.094070434009,160.965394662771
2021-11-12,165.401188665849,154.474970590375,178.418455888269,131.646611374946,191.865768342848,160.036969903036
2021-11-19,165.214377025699,150.447658114453,179.85394635539,132.285629821905,191.489286765006,158.308403389932
2021-11-26,166.062249276153,150.102587070345,181.685735392817,133.535271328144,192.207613006146,158.482829964911
